Unit,Mix,Condition,OrigRent,CurrRent,MktRent,LTL,Stove,Fridge,Dishwasher,Sink,Microwave,Flooring,Cabinets,Countertops,Toilet,Vanity,Tub,TubSurround,Notes
00-102,2/1.00,Renovated,1350,1500,1550,50,✓,✓,✓,·,✓,✓,·,✓,·,·,·,·,
00-103,1/1.00,Renovated,1025,1300,1350,50,✓,✓,✓,·,✓,✓,·,✓,·,✓,✓,·,
00-104,1/1.00,Renovated,1150,1300,1350,50,·,·,·,·,·,·,·,·,·,·,·,·,
00-108,2/1.00,Renovated,1375,1500,1550,50,·,·,·,·,·,·,·,✓,✓,·,·,·,
00-202,2/1.00,Renovated,1325,1500,1550,50,·,·,·,·,·,·,·,·,·,·,·,·,
00-207,2/1.00,Renovated,1500,1500,1550,50,·,·,·,·,·,·,·,·,·,·,·,·,
00-208,2/1.00,Renovated,1445,1500,1550,50,·,·,·,·,·,·,·,·,·,·,·,·,
00-301,2/1.00,Renovated,1450,,1550,1550,·,·,·,·,·,·,·,·,·,·,·,·,
00-302,2/1.00,Renovated,1450,1450,1550,100,·,·,·,·,·,·,·,·,·,·,·,·,
00-306,1/1.00,Renovated,1100,1300,1350,50,·,·,·,·,·,·,·,·,·,·,·,·,
04-101,2/1.00,Renovated,1425,1475,1550,75,·,·,·,·,·,·,·,·,·,·,·,·,
04-102,2/1.00,Renovated,1200,1500,1550,50,·,·,·,·,·,·,·,·,·,·,·,·,
04-106,1/1.00,Renovated,1150,1300,1350,50,·,·,·,·,·,·,·,·,·,·,·,·,
04-201,2/1.00,Renovated,1375,1450,1550,100,·,·,·,·,·,·,·,·,·,·,·,·,
04-203,1/1.00,Renovated,1295,1300,1350,50,·,·,·,·,·,·,·,·,·,·,·,·,
04-204,1/1.00,Renovated,1085,1300,1350,50,·,·,·,·,·,✓,✓,·,·,·,·,·,
04-205,1/1.00,Renovated,,1300,1350,50,✓,✓,✓,·,✓,✓,·,·,·,·,·,·,
04-208,2/1.00,Renovated,1400,1500,1550,50,·,·,·,·,·,·,·,·,·,·,·,·,
04-304,1/1.00,Renovated,1250,1300,1350,50,✓,✓,✓,·,✓,✓,·,✓,·,·,·,·,
04-308,2/1.00,Renovated,1400,1500,1550,50,✓,✓,✓,·,✓,✓,·,·,·,·,·,·,
06-103,1/1.00,Renovated,1250,1300,1350,50,·,·,·,·,·,·,·,·,·,·,·,·,
06-201,2/1.00,Renovated,1450,1475,1550,75,·,·,·,·,·,·,·,·,·,·,·,·,
06-202,2/1.00,Renovated,1230,1500,1550,50,✓,✓,✓,·,✓,✓,·,✓,·,·,✓,·,
06-204,1/1.00,Renovated,1300,1300,1350,50,·,·,·,·,·,·,·,·,·,·,·,·,
06-207,2/1.00,Renovated,1330,1550,1550,,·,·,·,·,·,✓,·,✓,·,·,·,·,
06-302,2/1.00,Renovated,1450,1500,1550,50,·,·,·,·,·,·,·,·,·,·,·,·,
06-303,1/1.00,Renovated,1225,1300,1350,50,·,·,·,·,·,·,·,·,·,·,·,·,
06-304,1/1.00,Renovated,1150,1300,1350,50,·,·,·,·,·,·,·,·,·,·,·,·,
06-305,1/1.00,Renovated,1250,1300,1350,50,·,·,·,·,·,·,·,·,·,·,·,·,
08-101,2/1.00,Renovated,1450,1500,1550,50,·,·,·,·,·,·,·,·,·,·,·,·,
08-105,1/1.00,Renovated,1125,1300,1350,50,✓,✓,✓,·,✓,✓,✓,✓,·,·,·,·,
08-201,2/1.00,Renovated,1450,1500,1550,50,·,·,·,·,·,·,·,·,·,·,·,·,
08-202,2/1.00,Renovated,1450,1450,1550,100,·,·,·,·,·,·,·,·,·,·,·,·,
08-207,2/1.00,Renovated,1450,1450,1550,100,·,·,·,·,·,·,·,·,·,·,·,·,
08-208,2/1.00,Renovated,1425,1450,1550,100,·,·,·,·,·,·,·,·,·,·,·,·,
08-304,1/1.00,Renovated,1175,1300,1350,50,·,·,·,·,·,·,·,·,·,·,·,·,
08-308,2/1.00,Renovated,1475,1500,1550,50,·,·,·,·,·,·,·,·,·,·,·,·,
10-103,1/1.00,Renovated,1295,1300,1350,50,·,·,·,·,·,·,·,·,·,·,·,·,
10-201,2/1.00,Renovated,1465,1490,1550,60,·,·,·,·,·,·,·,·,·,·,·,·,
10-206,1/1.00,Renovated,1075,1300,1350,50,·,·,·,·,·,✓,·,✓,·,✓,·,·,
10-207,2/1.00,Renovated,1275,1500,1550,50,·,·,·,·,·,·,·,·,·,·,·,·,
10-208,2/1.00,Renovated,1350,,1550,1550,✓,✓,✓,·,✓,✓,·,✓,·,·,·,·,
10-301,2/1.00,Renovated,1125,1500,1550,50,✓,✓,✓,·,✓,✓,·,✓,·,·,✓,·,
10-304,1/1.00,Renovated,1085,1300,1350,50,✓,✓,✓,·,✓,✓,·,✓,·,✓,✓,·,
10-306,1/1.00,Renovated,1250,1300,1350,50,✓,✓,✓,·,✓,✓,·,✓,·,·,✓,·,
10-308,2/1.00,Renovated,1195,1500,1550,50,·,·,·,·,·,·,·,✓,·,✓,·,·,
