Month,GL,Account,Amount
2024-08-01,3090,Gross Potential Rent,167200
2024-09-01,3090,Gross Potential Rent,167200
2024-10-01,3090,Gross Potential Rent,167200
2024-11-01,3090,Gross Potential Rent,167200
2024-12-01,3090,Gross Potential Rent,167200
2025-01-01,3090,Gross Potential Rent,167200
2025-02-01,3090,Gross Potential Rent,167204.28
2025-03-01,3090,Gross Potential Rent,167205.8
2025-04-01,3090,Gross Potential Rent,167200
2025-05-01,3090,Gross Potential Rent,167200
2025-06-01,3090,Gross Potential Rent,167626.65
2025-07-01,3090,Gross Potential Rent,168719.14
2025-08-01,3090,Gross Potential Rent,169200
2025-09-01,3090,Gross Potential Rent,169155
2025-10-01,3090,Gross Potential Rent,169155
2025-11-01,3090,Gross Potential Rent,169200
2025-12-01,3090,Gross Potential Rent,169200
2024-08-01,4100,Loss/Gain to Market,-29299.58
2024-09-01,4100,Loss/Gain to Market,-19050
2024-10-01,4100,Loss/Gain to Market,-16185
2024-11-01,4100,Loss/Gain to Market,-15520
2024-12-01,4100,Loss/Gain to Market,-15448.87
2025-01-01,4100,Loss/Gain to Market,-16373.55
2025-02-01,4100,Loss/Gain to Market,-16166.08
2025-03-01,4100,Loss/Gain to Market,-16538.33
2025-04-01,4100,Loss/Gain to Market,-4098.33
2025-05-01,4100,Loss/Gain to Market,-13812.58
2025-06-01,4100,Loss/Gain to Market,-7779.65
2025-07-01,4100,Loss/Gain to Market,-9841.84
2025-08-01,4100,Loss/Gain to Market,-11983.32
2025-09-01,4100,Loss/Gain to Market,-11215
2025-10-01,4100,Loss/Gain to Market,-11215
2025-11-01,4100,Loss/Gain to Market,-12191
2025-12-01,4100,Loss/Gain to Market,-6896.23
2024-08-01,4100,Delinquency,13385.17
2024-09-01,4100,Delinquency,156.21
2024-10-01,4100,Delinquency,1193.83
2024-11-01,4100,Delinquency,-4799.3
2024-12-01,4100,Delinquency,-6129.5
2025-01-01,4100,Delinquency,-1246.91
2025-02-01,4100,Delinquency,2768
2025-03-01,4100,Delinquency,14011.33
2025-04-01,4100,Delinquency,-6903.61
2025-05-01,4100,Delinquency,-5640
2025-06-01,4100,Delinquency,-1109.75
2025-07-01,4100,Delinquency,-4164.5
2025-08-01,4100,Delinquency,-5732
2025-09-01,4100,Delinquency,-3353.82
2025-10-01,4100,Delinquency,-3353.82
2025-11-01,4100,Delinquency,-2268.49
2024-08-01,4100,Vacancy,-5506.46
2024-09-01,4100,Vacancy,-4100
2024-10-01,4100,Vacancy,-1300
2024-11-01,4100,Vacancy,-1670
2024-12-01,4100,Vacancy,-3116.13
2025-01-01,4100,Vacancy,-3506.45
2025-02-01,4100,Vacancy,-6875.7
2025-03-01,4100,Vacancy,-6905.8
2025-04-01,4100,Vacancy,-5786.67
2025-05-01,4100,Vacancy,-7577.42
2025-06-01,4100,Vacancy,-6310
2025-07-01,4100,Vacancy,-7980.64
2025-08-01,4100,Vacancy,-5659.68
2025-09-01,4100,Vacancy,-2300
2025-10-01,4100,Vacancy,-2300
2025-11-01,4100,Vacancy,-7000
2025-12-01,4100,Vacancy,-6846.77
2024-12-01,,Concessions,-1730
2025-01-01,,Concessions,-25
2025-04-01,,Concessions,-324
2025-05-01,,Concessions,-30
2025-08-01,4700,Other Rent Adjustments,2766
2025-09-01,4700,Other Rent Adjustments,1386
2025-11-01,4700,Other Rent Adjustments,3268
2025-12-01,4700,Other Rent Adjustments,-7674.43
2024-08-01,,Effective Rental Income,145779.13
2024-09-01,,Effective Rental Income,144206.21
2024-10-01,,Effective Rental Income,150908.83
2024-11-01,,Effective Rental Income,145210.7
2024-12-01,,Effective Rental Income,140775.5
2025-01-01,,Effective Rental Income,146048.09
2025-02-01,,Effective Rental Income,146930.5
2025-03-01,,Effective Rental Income,157773
